이름,주소,최대인원,침실,침대,욕실,가격,detail내용
WECOSTAY Myeongdong B,"37.563297, 126.998434",2,1,1,1.0,93750,
urbanstay : 명동역 5분거리 / 힙지로 #취사가능,"37.563184, 126.993240",2,1,1,1.0,121260,
"[쉼,]고층 편안한 숙소","37.564704, 126.993192",2,1,1,1.0,95437,
어반스테이 명동 님이 호스팅하는 레지던스 전체1,"37.564046, 126.992536",2,1,1,1.0,121260,
어반스테이 명동 님이 호스팅하는 레지던스 전체2,"37.564326, 126.992977",2,1,1,1.0,121260,
Kay 님이 호스팅하는 레지던스 전체,"37.565788, 126.992372",2,1,1,1.0,96509,
서울의 중심 풀옵션 레지던스 #19,"37.562303, 126.992597",2,1,1,1.0,98823,
"명동뷰, 넷플릭스 복층 3인, 남산케이블카 3분거리, 루프탑 바베큐, 2021년 리모델링","37.556446, 126.985766",3,1,2,1.0,113922,
N.Designer's home/Whole house/3min_Seoul station31,"37.562328, 126.977996",2,1,2,1.0,25999,
urbanstay : 서울살이 로망을 실현해보세요 #취사가능 #long-termSTAY,"37.563177, 126.993249",2,1,1,1.0,121260,
[UH SUITE]#더명동#객실 내 풀스파#명동역 도보 1분(넷플릭스 가능)#C,"37.561139, 126.988221",4,2,2,1.0,377003,
WECOSTAY Myeongdong H,"37.562917, 126.997519",2,1,2,1.0,96750,
WECOSTAY Myeongdong E,"37.563993, 126.998569",2,1,1,1.0,100000,
어반스테이 명동 님이 호스팅하는 레지던스 전체,"37.563745, 126.992388",2,1,1,1.0,121260,
Kay 님이 호스팅하는 레지던스 전체,"37.563968, 126.993890",2,1,1,1.0,100292,
효석 님이 호스팅하는 레지던스 전체,"37.563499, 126.992341",2,1,1,1.0,97978,
WECOSTAY Myeongdong 님이 호스팅하는 레지던스 전체1,"37.563132, 126.998600",2,1,2,1.0,101250,
WECOSTAY Myeongdong 님이 호스팅하는 레지던스 전체2,"37.562566, 126.996439",2,1,1,1.0,93750,
WECOSTAY Myeongdong 님이 호스팅하는 공동 주택 전체3,"37.563965, 126.996445",2,1,1,1.0,93750,
어반스테이 명동 님이 호스팅하는 레지던스 전체,"37.562187, 126.991241",2,1,1,1.0,121260,
Kay 님이 호스팅하는 레지던스 전체,"37.563443, 126.993319",2,1,1,1.0,96509,
어반스테이 명동 님이 호스팅하는 레지던스 전체1,"37.562272, 126.993651",2,1,1,1.0,137218,
어반스테이 명동 님이 호스팅하는 레지던스 전체2,"37.562549, 126.994410",2,1,1,1.0,137218,
Kay 님이 호스팅하는 레지던스 전체,"37.564752, 126.993186",2,1,1,1.0,100292,
어반스테이 명동 님이 호스팅하는 레지던스 전체,"37.562160, 126.993891",2,1,1,1.0,137218,
효석 님이 호스팅하는 레지던스 전체,"37.563425, 126.992299",2,1,1,1.0,97978,
Mona 님이 호스팅하는 공동 주택의 개인실,"37.560885, 126.984467",1,1,1,1.0,66500,
Jinkeun 님이 호스팅하는 공동 주택 전체,"37.562317, 126.977919",2,1,2,1.0,25999,
어반스테이 명동 님이 호스팅하는 레지던스 전체,"37.563841, 126.993995",2,1,1,1.0,122482,
StaynLive 님이 호스팅하는 공동 주택의 개인실,"37.5635593, 127.0041315",2,1,1,1.0,114375,
Terry 님이 호스팅하는 공동 주택 전체,"37.5572302, 126.9793303",2,1,1,1.0,85323,
[urbanstay] 도심 속 야경맛집 #명동 #힙지로 #통창 #취사가능 #시티뷰,"37.564021, 126.9936993690",2,1,1,1.0,282977,
[ Myeongdong] #3Jongno JeJe'house(luggage storage),"37.569457, 126.982658",3,1,2,1.0,92176,
MJ Stay 1st in Myeongdong( 明洞) (#10),"37.569244, 126.984770",2,1,1,1.0,130000,
urbanstay : 서울살이 로망을 실현해보세요 #취사가능 #long-termSTAY,"37.565504, 126.995060",2,1,1,1.0,225526,
[2]을지로3가역.충무로역 3분.명동.동대문,"37.564255, 126.993798",3,1,2,1.0,85000,
[저층특가] #urbanstay #레지던스 #취사가능 #장기투숙 #명동 #충무로,"37.562663, 126.992426",2,1,1,1.0,85000,더블 침대 1개
WECOSTAY Myeongdong B,"37.563297, 126.998434",2,1,1,1.0,105000,퀸사이즈 침대 1개
"복층, 루프탑 바베큐, 2021년 리모델링, 패밀리분리형 객실","37.556232, 126.984005",4,2,3,1.0,134343,"싱글 침대 2개, 퀸사이즈 침대 1개"
#urbanstay #명동역 5분 # 힙지로 #취사OK #장기 #단기,"37.563857, 126.992264",2,1,1,1.0,104546,더블 침대 1개
𝗨𝗿𝗯𝗮𝗻𝘀𝘁𝗮𝘆 명동역 5분 · 힙지로 속 편안함 #취사OK,"37.56253, 126.992389",2,1,1,1.0,104546,더블 침대 1개
[urbanstay] #고층배정 #명동역 5분 # 힙지로 #취사OK #장기 #단기,"37.562185, 126.994024",2,1,1,1.0,119538,더블 침대 1개
어반스테이: 명동의 사랑스러운 프라이빗 스튜디오,"37.562903, 126.992304",2,1,1,1.0,114569,퀸사이즈 침대 1개
[저층특가] #urbanstay #레지던스 #취사가능 #장기투숙 #명동 #충무로,"37.565337, 126.993172",2,1,1,1.0,85000,더블 침대 1개
"♥명동역3분♥ 아늑하고 편한 모임+ 감성유닛 T5 in 명동 (방역완료, 살균ing)","37.561527, 126.984009",4,1,2,1.0,100000,더블 침대 2개
WECOSTAY Myeongdong C 퀸+싱글(3인가능),"37.561801, 126.997840",3,1,2,1.0,125000,
SSH_Dongdaemun Basic Room(5_2) 06 / 여행은 살아보는거야,"37.565017, 127.002082",3,1,2,1.0,58000,
WECOSTAY Myeongdong G1 (1인실),"37.563281, 126.998669",1,1,1,1.0,115000,슈퍼싱글 1개
WECOSTAY Myeongdong C 퀸+싱글(3인가능),"37.561801, 126.997840",3,1,2,1.0,125000,
Life Of Korean Classic,"37.564348, 127.008466",4,1,2,1.0,77000,
어반스테이: 명동의 사랑스러운 프라이빗 스튜디오,"37.562903, 126.992304",2,1,1,1.0,114569,퀸사이즈 침대 1개
WECOSTAY Myeongdong D2 ( 싱글+싱글 베드),"37.563150, 126.998615",2,1,2,1.0,115000,
뷰가 아름답고 트렌디한 감성 숙소 #넷플릭스 #신당역도보1분,"37.565461, 127.016024",2,1,1,1.0,73000,
[New] 신당역 1분/# 도시야경/#넷플릭스/#6호선 /#2호선/ # The Vino,"37.565083, 127.017211",2,1,1,1.0,89000,
SSH_Dongdaemun Basic Room(5_2) 06 / 여행은 살아보는거야,"37.565017, 127.002082",3,1,2,1.0,58000,
WECOSTAY Myeongdong B_9,"37.563150, 126.998615",2,1,1,1.0,105000,
[urbanstay] 도심 속 야경맛집 #명동 #힙지로 #통창 #취사가능 #시티뷰,"37.562903, 126.992304",2,1,1,1.0,124315,더블 침대 1개
